timestamp,heart_rate,hrv,spo2,respiration_rate,movement,skin_temperature
2026-07-06 01:02:00,56,67,97,15,0.09,32.9
2026-07-06 01:03:00,59,68,97,13,0.06,32.7
2026-07-06 01:04:00,56,71,98,15,0.05,33.2
2026-07-06 01:05:00,53,71,97,12,0.17,33.1
2026-07-06 01:06:00,64,69,98,13,0.17,33.1
2026-07-06 01:07:00,57,74,97,14,0.08,32.8
2026-07-06 01:08:00,60,64,98,15,0.23,32.9
2026-07-06 01:09:00,55,77,96,12,0.14,33.1
2026-07-06 01:10:00,59,51,98,15,0.18,33.1
2026-07-06 01:11:00,56,69,98,13,0.04,32.8
2026-07-06 01:12:00,57,63,96,15,0.13,32.9
2026-07-06 01:13:00,53,52,98,13,0.19,33.3
2026-07-06 01:14:00,56,51,98,14,0.22,32.9
2026-07-06 01:15:00,59,52,97,14,0.15,33.1
2026-07-06 01:16:00,64,59,97,15,0.21,32.8
2026-07-06 01:17:00,61,50,98,15,0.07,33.1
2026-07-06 01:18:00,64,55,98,12,0.03,33.1
2026-07-06 01:19:00,59,52,98,12,0.07,32.8
2026-07-06 01:20:00,63,54,97,14,0.77,33.0
2026-07-06 01:21:00,64,49,96,16,0.72,33.1
2026-07-06 01:22:00,77,53,96,14,0.78,32.8
2026-07-06 01:23:00,66,54,98,14,0.62,33.2
2026-07-06 01:24:00,68,63,98,14,0.94,32.8
2026-07-06 01:25:00,68,31,97,17,0.75,32.8
2026-07-06 01:26:00,66,57,97,12,0.75,33.2
2026-07-06 01:27:00,73,68,96,12,0.89,33.3
2026-07-06 01:28:00,64,58,96,14,0.17,33.2
2026-07-06 01:29:00,60,49,96,14,0.22,33.2
2026-07-06 01:30:00,59,77,96,13,0.1,33.0
2026-07-06 01:31:00,62,82,98,14,0.23,33.0
2026-07-06 01:32:00,58,79,98,14,0.17,32.8
2026-07-06 01:33:00,63,77,98,12,0.1,33.0
2026-07-06 01:34:00,60,73,97,15,0.08,32.9
2026-07-06 01:35:00,61,65,96,12,0.18,33.1
2026-07-06 01:36:00,63,56,98,15,0.06,32.8
2026-07-06 01:37:00,60,55,97,14,0.22,32.8
2026-07-06 01:38:00,54,66,97,14,0.1,33.3
2026-07-06 01:39:00,54,63,97,12,0.23,33.2
2026-07-06 01:40:00,59,50,98,13,0.09,32.9
2026-07-06 01:41:00,56,77,96,13,0.05,33.2
2026-07-06 01:42:00,63,67,97,13,0.06,32.9
2026-07-06 01:43:00,56,74,93,15,0.24,33.2
2026-07-06 01:44:00,61,48,96,13,0.22,33.0
2026-07-06 01:45:00,57,67,97,12,0.1,33.1
2026-07-06 01:46:00,60,62,98,12,0.03,32.9
2026-07-06 01:47:00,55,75,97,12,0.23,32.8
2026-07-06 01:48:00,55,49,96,13,0.21,32.8
2026-07-06 01:49:00,61,82,96,12,0.21,32.7
2026-07-06 01:50:00,60,78,97,14,0.18,32.8
2026-07-06 01:51:00,60,54,98,14,0.04,32.8
2026-07-06 01:52:00,62,69,96,12,0.19,33.0
2026-07-06 01:53:00,57,59,97,15,0.14,33.2
2026-07-06 01:54:00,60,82,98,14,0.13,33.2
2026-07-06 01:55:00,56,78,97,12,0.18,33.2
2026-07-06 01:56:00,64,49,98,15,0.07,33.3
2026-07-06 01:57:00,53,78,96,13,0.13,33.2
2026-07-06 01:58:00,61,72,97,13,0.11,32.8
2026-07-06 01:59:00,63,81,97,13,0.23,32.8
2026-07-06 02:00:00,63,59,97,12,0.16,32.9
2026-07-06 02:01:00,63,53,98,15,0.03,32.9
2026-07-06 02:02:00,63,70,99,15,0.16,33.3
2026-07-06 02:03:00,59,57,99,13,0.24,33.3
2026-07-06 02:04:00,63,53,98,12,0.11,33.1
2026-07-06 02:05:00,59,59,98,12,0.16,32.8
2026-07-06 02:06:00,62,65,97,14,0.16,33.0
2026-07-06 02:07:00,61,50,98,14,0.1,32.9
2026-07-06 02:08:00,61,51,99,12,0.11,33.3
2026-07-06 02:09:00,61,61,96,15,0.04,33.0
2026-07-06 02:10:00,57,69,98,14,0.15,33.1
2026-07-06 02:11:00,56,77,99,13,0.24,32.7
2026-07-06 02:12:00,59,79,98,14,0.04,32.9
2026-07-06 02:13:00,56,78,97,14,0.06,33.1
2026-07-06 02:14:00,61,71,98,12,0.22,32.8
2026-07-06 02:15:00,62,59,97,14,0.23,32.9
2026-07-06 02:16:00,58,63,97,13,0.13,33.2
2026-07-06 02:17:00,60,70,98,15,0.22,33.1
2026-07-06 02:18:00,60,51,98,12,0.16,33.2
2026-07-06 02:19:00,61,66,97,15,0.24,32.7
2026-07-06 02:20:00,54,59,98,14,0.24,32.8
2026-07-06 02:21:00,58,52,97,13,0.17,32.9
2026-07-06 02:22:00,63,75,96,15,0.04,33.3
2026-07-06 02:23:00,56,51,98,13,0.25,32.8
2026-07-06 02:24:00,53,58,97,13,0.2,32.9
2026-07-06 02:25:00,70,63,97,16,0.16,33.0
2026-07-06 02:26:00,59,48,98,13,0.4,33.3
2026-07-06 02:27:00,58,59,98,13,0.3,32.8
2026-07-06 02:28:00,58,46,97,16,0.13,33.3
2026-07-06 02:29:00,57,36,97,14,0.16,32.8
2026-07-06 02:30:00,70,63,98,13,0.14,33.3
2026-07-06 02:31:00,63,49,99,16,0.35,33.1
2026-07-06 02:32:00,59,48,99,14,0.25,32.9
2026-07-06 02:33:00,62,51,97,15,0.15,33.0
2026-07-06 02:34:00,67,36,97,16,0.34,33.2
2026-07-06 02:35:00,61,52,99,16,0.21,33.3
2026-07-06 02:36:00,65,45,98,14,0.39,33.0
2026-07-06 02:37:00,63,58,98,15,0.23,33.0
2026-07-06 02:38:00,70,51,97,14,0.24,33.1
2026-07-06 02:39:00,63,37,96,14,0.17,32.9
2026-07-06 02:40:00,60,57,97,16,0.27,33.2
2026-07-06 02:41:00,59,49,95,13,0.39,32.8
2026-07-06 02:42:00,58,47,97,15,0.26,32.9
2026-07-06 02:43:00,59,56,96,14,0.37,33.3
2026-07-06 02:44:00,62,51,97,16,0.4,33.3
2026-07-06 02:45:00,60,52,98,15,0.11,32.9
2026-07-06 02:46:00,61,53,97,13,0.36,32.9
2026-07-06 02:47:00,64,60,98,14,0.35,32.9
2026-07-06 02:48:00,67,54,97,15,0.1,33.1
2026-07-06 02:49:00,57,64,98,14,0.31,32.9
2026-07-06 02:50:00,65,43,97,15,0.33,33.1
2026-07-06 02:51:00,64,43,97,13,0.26,33.3
2026-07-06 02:52:00,60,56,97,16,0.35,32.9
2026-07-06 02:53:00,59,59,99,15,0.13,33.0
2026-07-06 02:54:00,63,49,97,15,0.26,33.0
2026-07-06 02:55:00,68,51,96,15,0.16,33.2
2026-07-06 02:56:00,69,49,96,13,0.09,32.8
2026-07-06 02:57:00,60,57,98,13,0.23,33.3
2026-07-06 02:58:00,65,63,97,13,0.25,33.2
2026-07-06 02:59:00,59,40,97,16,0.31,33.2
2026-07-06 03:00:00,60,50,97,13,0.14,33.3
2026-07-06 03:01:00,62,61,96,14,0.35,33.2
2026-07-06 03:02:00,66,59,98,16,0.21,33.0
2026-07-06 03:03:00,57,57,99,15,0.09,33.1
2026-07-06 03:04:00,64,43,98,16,0.09,33.2
2026-07-06 03:05:00,62,56,97,13,0.21,33.0
2026-07-06 03:06:00,61,52,98,14,0.2,32.8
2026-07-06 03:07:00,59,62,97,16,0.23,33.2
2026-07-06 03:08:00,65,64,97,16,0.41,33.2
2026-07-06 03:09:00,67,46,97,16,0.32,33.1
2026-07-06 03:10:00,62,46,98,15,0.32,33.3
2026-07-06 03:11:00,65,45,98,16,0.26,33.3
2026-07-06 03:12:00,59,54,98,14,0.29,33.4
2026-07-06 03:13:00,70,38,99,16,0.34,33.2
2026-07-06 03:14:00,58,44,99,13,0.19,33.0
2026-07-06 03:15:00,59,59,97,15,0.26,32.8
2026-07-06 03:16:00,58,52,97,15,0.34,32.9
2026-07-06 03:17:00,57,62,97,16,0.09,33.2
2026-07-06 03:18:00,61,40,97,14,0.3,33.4
2026-07-06 03:19:00,68,46,97,13,0.35,33.1
2026-07-06 03:20:00,67,38,99,14,0.28,33.2
2026-07-06 03:21:00,62,37,97,15,0.3,33.2
2026-07-06 03:22:00,68,42,97,14,0.17,32.9
2026-07-06 03:23:00,61,43,96,15,0.28,32.9
2026-07-06 03:24:00,64,57,95,15,0.11,32.9
2026-07-06 03:25:00,63,37,97,14,0.25,33.4
2026-07-06 03:26:00,58,41,96,15,0.37,33.0
2026-07-06 03:27:00,60,47,98,16,0.34,33.3
2026-07-06 03:28:00,68,50,98,16,0.41,33.3
2026-07-06 03:29:00,62,48,97,16,0.24,33.1
2026-07-06 03:30:00,68,49,97,16,0.3,33.1
2026-07-06 03:31:00,57,49,99,15,0.26,33.1
2026-07-06 03:32:00,58,45,95,15,0.21,32.8
2026-07-06 03:33:00,68,38,96,14,0.19,33.1
2026-07-06 03:34:00,66,64,98,14,0.25,33.2
2026-07-06 03:35:00,64,45,97,13,0.38,33.4
2026-07-06 03:36:00,59,37,98,13,0.11,33.2
2026-07-06 03:37:00,68,35,96,13,0.17,32.9
2026-07-06 03:38:00,64,61,97,14,0.11,33.2
2026-07-06 03:39:00,68,47,96,16,0.24,33.4
2026-07-06 03:40:00,58,44,97,14,0.12,33.2
2026-07-06 03:41:00,59,55,98,16,0.37,33.0
2026-07-06 03:42:00,70,64,97,16,0.38,33.0
2026-07-06 03:43:00,62,53,98,16,0.15,32.9
2026-07-06 03:44:00,63,59,98,15,0.19,32.8
2026-07-06 03:45:00,60,87,99,14,0.07,32.8
2026-07-06 03:46:00,52,65,96,15,0.04,33.1
2026-07-06 03:47:00,53,60,97,13,0.12,32.9
2026-07-06 03:48:00,54,64,97,15,0.2,33.1
2026-07-06 03:49:00,62,87,98,12,0.17,32.8
2026-07-06 03:50:00,51,86,98,13,0.19,32.6
2026-07-06 03:51:00,53,64,98,12,0.16,33.0
2026-07-06 03:52:00,50,86,97,15,0.18,33.0
2026-07-06 03:53:00,52,66,97,12,0.13,33.0
2026-07-06 03:54:00,55,50,97,14,0.1,32.8
2026-07-06 03:55:00,59,67,96,13,0.19,32.7
2026-07-06 03:56:00,56,80,97,14,0.16,32.7
2026-07-06 03:57:00,63,64,98,15,0.15,33.0
2026-07-06 03:58:00,59,50,97,13,0.21,33.1
2026-07-06 03:59:00,55,51,96,12,0.05,33.0
2026-07-06 04:00:00,61,85,97,15,0.17,33.0
2026-07-06 04:01:00,62,59,99,13,0.21,32.8
2026-07-06 04:02:00,51,50,97,12,0.08,32.6
2026-07-06 04:03:00,54,88,98,12,0.02,33.0
2026-07-06 04:04:00,60,75,96,15,0.17,32.8
2026-07-06 04:05:00,58,73,98,14,0.03,33.1
2026-07-06 04:06:00,60,58,98,12,0.09,33.1
2026-07-06 04:07:00,63,68,98,15,0.05,32.8
2026-07-06 04:08:00,62,63,98,15,0.21,33.0
2026-07-06 04:09:00,50,86,99,12,0.17,32.9
2026-07-06 04:10:00,57,50,98,15,0.06,33.0
2026-07-06 04:11:00,51,67,97,13,0.11,33.1
2026-07-06 04:12:00,55,67,98,14,0.15,32.7
2026-07-06 04:13:00,63,79,96,13,0.04,32.9
2026-07-06 04:14:00,60,69,98,15,0.13,32.7
2026-07-06 04:15:00,60,58,96,15,0.18,33.0
2026-07-06 04:16:00,58,58,97,13,0.06,33.0
2026-07-06 04:17:00,59,54,97,14,0.2,32.6
2026-07-06 04:18:00,57,57,97,12,0.14,33.1
2026-07-06 04:19:00,52,64,98,15,0.2,32.9
2026-07-06 04:20:00,63,42,97,14,0.94,33.1
2026-07-06 04:21:00,73,62,97,12,0.58,33.2
2026-07-06 04:22:00,62,44,97,17,0.52,33.0
2026-07-06 04:23:00,59,53,98,14,0.82,33.1
2026-07-06 04:24:00,66,59,96,15,0.73,32.9
2026-07-06 04:25:00,62,65,96,12,0.51,33.2
2026-07-06 04:26:00,70,43,98,16,0.57,32.6
2026-07-06 04:27:00,61,73,97,15,1.05,32.7
2026-07-06 04:28:00,62,69,96,13,0.14,32.6
2026-07-06 04:29:00,53,59,99,12,0.04,32.9
2026-07-06 04:30:00,58,56,97,15,0.1,32.7
2026-07-06 04:31:00,61,53,97,12,0.03,32.8
2026-07-06 04:32:00,61,81,98,13,0.05,32.8
2026-07-06 04:33:00,53,85,99,15,0.05,32.8
2026-07-06 04:34:00,55,73,97,12,0.17,32.7
2026-07-06 04:35:00,58,84,97,15,0.19,32.8
2026-07-06 04:36:00,56,71,97,12,0.19,33.2
2026-07-06 04:37:00,63,69,95,15,0.08,32.6
2026-07-06 04:38:00,59,53,97,12,0.19,33.0
2026-07-06 04:39:00,55,55,96,13,0.22,32.9
2026-07-06 04:40:00,55,53,98,15,0.08,33.0
2026-07-06 04:41:00,63,68,97,15,0.11,33.2
2026-07-06 04:42:00,51,59,98,13,0.1,33.1
2026-07-06 04:43:00,55,55,96,15,0.13,32.8
2026-07-06 04:44:00,62,67,96,15,0.2,33.1
2026-07-06 04:45:00,56,82,99,12,0.19,32.6
2026-07-06 04:46:00,63,74,97,14,0.12,33.1
2026-07-06 04:47:00,56,60,96,13,0.12,32.6
2026-07-06 04:48:00,55,62,97,15,0.03,32.9
2026-07-06 04:49:00,55,67,97,14,0.1,32.6
2026-07-06 04:50:00,52,60,98,15,0.05,32.9
2026-07-06 04:51:00,50,59,98,14,0.19,32.9
2026-07-06 04:52:00,51,50,98,14,0.16,32.9
2026-07-06 04:53:00,58,76,97,14,0.2,32.9
2026-07-06 04:54:00,51,52,99,14,0.22,33.0
2026-07-06 04:55:00,50,82,97,12,0.16,32.8
2026-07-06 04:56:00,51,77,98,13,0.09,33.1
2026-07-06 04:57:00,54,78,98,15,0.02,32.8
2026-07-06 04:58:00,51,50,96,13,0.16,33.0
2026-07-06 04:59:00,53,73,99,15,0.04,32.7
2026-07-06 05:00:00,51,57,96,12,0.11,32.9
2026-07-06 05:01:00,60,62,96,13,0.05,32.7
2026-07-06 05:02:00,56,51,96,13,0.17,33.1
2026-07-06 05:03:00,61,66,98,12,0.21,32.7
2026-07-06 05:04:00,54,63,98,14,0.06,32.9
2026-07-06 05:05:00,54,50,97,13,0.15,33.2
2026-07-06 05:06:00,60,73,97,13,0.2,33.0
2026-07-06 05:07:00,50,79,95,12,0.13,33.0
2026-07-06 05:08:00,55,66,94,15,0.2,33.0
2026-07-06 05:09:00,51,68,98,12,0.11,33.1
2026-07-06 05:10:00,52,51,97,12,0.2,32.9
2026-07-06 05:11:00,50,79,98,15,0.02,32.9
2026-07-06 05:12:00,56,74,98,13,0.02,33.0
2026-07-06 05:13:00,54,59,97,14,0.12,33.0
2026-07-06 05:14:00,54,59,95,14,0.1,33.1
2026-07-06 05:15:00,50,76,96,12,0.17,32.9
2026-07-06 05:16:00,50,76,96,15,0.19,32.6
2026-07-06 05:17:00,61,64,97,12,0.17,33.2
2026-07-06 05:18:00,53,65,97,14,0.07,32.8
2026-07-06 05:19:00,58,64,97,15,0.13,32.8
2026-07-06 05:20:00,59,88,98,13,0.11,32.8
2026-07-06 05:21:00,54,79,98,14,0.18,33.0
2026-07-06 05:22:00,63,51,97,13,0.22,32.7
2026-07-06 05:23:00,51,70,98,13,0.09,32.9
2026-07-06 05:24:00,51,81,99,13,0.22,32.8
2026-07-06 05:25:00,59,56,96,15,0.18,32.7
2026-07-06 05:26:00,53,62,98,15,0.1,33.0
2026-07-06 05:27:00,60,55,99,15,0.06,32.9
2026-07-06 05:28:00,50,73,97,13,0.13,32.8
2026-07-06 05:29:00,55,59,97,12,0.05,32.9
2026-07-06 05:30:00,62,67,99,15,0.08,32.6
2026-07-06 05:31:00,50,64,97,13,0.13,33.1
2026-07-06 05:32:00,52,73,93,14,0.1,32.7
2026-07-06 05:33:00,61,69,97,13,0.13,33.1
2026-07-06 05:34:00,56,69,99,14,0.17,32.9
2026-07-06 05:35:00,52,67,96,13,0.2,32.7
2026-07-06 05:36:00,60,67,95,13,0.09,33.2
2026-07-06 05:37:00,56,70,98,13,0.04,33.0
2026-07-06 05:38:00,54,59,96,12,0.06,32.9
2026-07-06 05:39:00,52,74,98,15,0.04,33.0
2026-07-06 05:40:00,61,78,95,15,0.04,33.1
2026-07-06 05:41:00,59,78,97,15,0.03,32.7
2026-07-06 05:42:00,64,57,97,14,0.57,33.2
2026-07-06 05:43:00,71,68,96,15,0.79,32.8
2026-07-06 05:44:00,62,44,98,15,0.5,32.8
2026-07-06 05:45:00,74,46,97,14,0.93,33.1
2026-07-06 05:46:00,61,40,97,15,0.58,33.0
2026-07-06 05:47:00,66,47,98,12,0.85,32.8
2026-07-06 05:48:00,63,73,98,14,1.0,33.0
2026-07-06 05:49:00,58,85,98,14,0.16,32.6
2026-07-06 05:50:00,58,61,98,14,0.18,32.9
2026-07-06 05:51:00,59,87,98,14,0.11,33.2
2026-07-06 05:52:00,57,77,97,15,0.02,33.0
2026-07-06 05:53:00,62,87,97,12,0.11,32.9
2026-07-06 05:54:00,57,71,97,12,0.03,32.7
2026-07-06 05:55:00,50,71,98,15,0.08,32.9
2026-07-06 05:56:00,53,66,97,15,0.17,33.0
2026-07-06 05:57:00,60,55,97,13,0.21,32.9
2026-07-06 05:58:00,56,54,98,14,0.14,32.8
2026-07-06 05:59:00,61,69,98,13,0.2,32.9
2026-07-06 06:00:00,55,83,98,12,0.11,33.2
2026-07-06 06:01:00,62,77,99,15,0.03,32.9
2026-07-06 06:02:00,53,51,95,13,0.08,33.1
2026-07-06 06:03:00,51,63,97,12,0.08,32.9
2026-07-06 06:04:00,59,69,97,14,0.06,32.9
2026-07-06 06:05:00,58,65,98,12,0.2,33.1
2026-07-06 06:06:00,62,61,98,13,0.11,32.9
2026-07-06 06:07:00,55,50,97,13,0.13,32.6
2026-07-06 06:08:00,62,81,97,13,0.07,32.9
2026-07-06 06:09:00,60,54,98,15,0.04,32.6
